sha256	bytes	path
4e04df77f40e97f2d37b299ee44f6adfc2b88543e49756ccb068bfb98f9dd6ba	737	.gitignore
7a1b44a300400a1e4b21c5aa09c8a8ee3d4ff3eb46a929bed3cd9e2d28e8ddd8	851	CITATION.cff
ada14c322f9c6fae200719cdae488c62622366d7d4fef6512244ba096724828f	1201	DATA_ACCESS.md
a99ccec4929de939a6f069a737f319064d3768a8b0b3410839c0a4838e92e48e	1831	LICENSE
f0e7db530ba7724d959403a925bf2974e22ea249655afedbe3dfab1244971039	837	LICENSES/CC-BY-4.0.txt
02b803a9cf3245f336654f436fe495881fdb72c788c0850416325bf46609f538	1092	LICENSES/MIT.txt
c214a5889bbba9ff44015e75aa1278bd0bdb3966a134ac577bfcf8e80de480c8	3409	README.md
62973f6bf35eca853a70054ed6930875cfbde9bca08a8068ba4080af58c72d8b	1163	RELEASE_BOUNDARY.md
3c995fa229c1feddc05e26116836f77ad78089d3f4975dcc50194c37c79b1743	2618	REPRODUCIBILITY.md
fb5c110c7ba2efe4d3ea13a1c1ef76e7642ebef4669071bf21d827b36f2c31eb	933	SOFTWARE_ENVIRONMENT.md
b82130eacd18030e1666378e1905576012da384b18fef98b9ade8f14377af50e	793	data_templates/README_analysis_input_staging_v1.md
1a0fd29201a86b9e36013c52a792602246011a10d33937c8116d974f3dd195a8	164	data_templates/batch_run_metadata_template_v1.tsv
855d34f6822fbb34774a1c54962cb16d2b3041e720fc943a2676b20d1da20995	301	data_templates/clinical_metadata_template_minimum_columns_v1.tsv
89c367722e6f3f00b675330ff38683e5bc56ed56c47e22e9cc509b2a5f1a2ff2	167	data_templates/clinical_outcome_template_optional_v1.tsv
55eab5aed5887d7d6b9fc26e8e0aff4e34146d461add07739994c9903eb3a3ae	235	data_templates/protein_annotation_template_v1.tsv
96990815c2c98a1dca958d7a46ba9cb4007c6a8f949229413c08e69a64d0ea17	238	data_templates/proteomics_long_format_template_v1.tsv
80e34b23b7881ac3ceb2ec5c1fc44b4a53f3c902a7857e10b6b9c9141e2059fe	190	data_templates/proteomics_wide_format_template_v1.tsv
6e1296e2601bbbcbfcf3cef998df03585bf7c6f31a76e29dd714dc0383b1e88d	504	data_templates/source_data_use_note_template_v1.md
7dd021ecd455277a260e7685d4129da3be03e690970f8f08f663b370dcdb2b80	45436	figures/Figure_v0_8_4_3_serum_nutritional_metabolic_recovery_axis.pdf
c2558826cc9ff0e2c59a2836b69748c08a25dbeec5e45f9b75ceeb4e9f1376f4	1045012	figures/Figure_v0_8_4_3_serum_nutritional_metabolic_recovery_axis.png
f085d85a678e478d59de6ba34db71abf70c41358918009d9db61145365b7937a	183396	figures/Figure_v0_8_4_3_serum_nutritional_metabolic_recovery_axis.svg
e3649851defe5e0d79c3be19d1fe6d8be9de1031360e89d6300c3e027c9fa46e	1856816	figures/Figure_v0_8_4_3_serum_nutritional_metabolic_recovery_axis.tiff
8d7776a4479358202fc1fb834a5bffa95813b71b629f36262b314e475d73390c	325	provenance/RESOURCE_PROVENANCE.tsv
ae3b69fd6bb8de69ed6775e2d1a6cc2d110df418a2159140633b0dee5218b6b1	1290	provenance/SCRIPT_PROVENANCE.tsv
7ce71cf13464595f737bc606a02cc8de83da95f222e213545549a32a3d9d6635	541	provenance/SOURCE_PROVENANCE.txt
3bde04a8d935763f92f99705afe513ed18bceeafd89842835c66e5030461d8f6	456	requirements.txt
0e5bdecc581a8daf07406a072f39cc80daf3a49cf6a78bcbde1bffa968401baf	661	resources/README.md
35dcf89824294b1d52b6b091015a7ee2e88d2fffcf18ec40246a55f32fc4b48a	13982	resources/curated_legacy_module_mapping.tsv
6d6daa713d0af698982c1de38233d5ca762b9b3a4361c1a116dbc5d9789c3e25	989	results/aggregate_module_results/curated_module_coverage_sanitized_v1.tsv
d1e1a1af6492d6b3db59192bf32e48686a43ad1650106649d3e6a3cddf411ade	9468	results/aggregate_module_results/curated_module_delta_bmi_group_comparison_sanitized_v1.tsv
beb09debe184235341e6676ec7ee019b1118c19343eb74ac36848d5295d5f81a	13739	results/aggregate_module_results/curated_module_longitudinal_model_results_sanitized_v1.tsv
ee559a52edc82d6f1c2bda9cc857e095e7a9de1a98883caeb7564a886069bcf1	17881	results/aggregate_module_results/curated_module_week_bmi_group_summary_sanitized_v1.tsv
4c293888ac671f7dbe0b9be291fd3c227376441bc25ed1236cc9db28d8f61664	16169	results/aggregate_module_results/curated_module_within_group_paired_delta_sanitized_v1.tsv
eb5f38fe9657645cbde9b254fe423ac4b53001164600a4090260c30f383567ac	1194	results/aggregate_module_results/sanitized_module_coverage_v1.tsv
39c148629ebe34132ba429be5fd2eba320f98fe5703ab24fbc6988f412022558	11102	results/aggregate_module_results/sanitized_module_delta_bmi_group_comparison_v1.tsv
73f2cc41845d08aa166d4b029c8e2870b372f180a3b2b75171b64d4ef9d5ef2d	21098	results/aggregate_module_results/sanitized_module_week_bmi_group_summary_v1.tsv
77ab2b6e6e5c9d67001c44e244c7f14a821251c081b3080da8af59604a84749f	18852	results/aggregate_module_results/sanitized_module_within_group_paired_delta_v1.tsv
ded3f69695b29c775ae126fd71a3af757345786bb2ea42d660913e8cebd980ad	8844	results/recovery_axis/Supplementary_Table_S13_recovery_axis_feature_membership.tsv
50feb45191bee1789997d6f10c8367ce0e4481a130172673f58d514d130ef9ce	6362	results/recovery_axis/Supplementary_Table_S14_recovery_axis_loadings.tsv
675be5b98e25df83ecdda93866ca316be10f9541e96d84827baa928b5f812d11	5518	results/recovery_axis/Supplementary_Table_S15_recovery_axis_within_group_changes.tsv
bc4e433a3806144a622c7bb4a90202c10cef0cdbcaf2f6d4968b7ef5095ad246	7844	results/recovery_axis/Supplementary_Table_S16_recovery_axis_bmi_interaction_models.tsv
06292af543d4c452dbed9c2c819b5e71d38033a963f020e7acc08f8a8f54bc3d	1193	results/recovery_axis/Supplementary_Table_S17_recovery_axis_validation_summary.tsv
05eb8b044772de0c5b8862aaea40845752be45179c72e4eed0276538e1dc42e3	1060	scripts/README.md
3af7244e18ff03305e05a12b28f9c840ead2fc4f74253688aa10fcb9c2a89453	51982	scripts/phase_v0_8_2_module_coherence_and_integration.py
e8218e31388454a846600b3169fa0f801a92968b6d90a4d9ce22a2fa45fb5073	37417	scripts/phase_v0_8_3_final_recovery_axis_adjudication.py
704de0b40644475b811d8277023a496b74b67aff4edc7a9eeaa5573de9c62c55	32992	scripts/phase_v0_8_4_3_final_visual_lock.py
7b63dd481cc391ca6d2ecec8741ab44d77cd42789185d85d76a16f56a13b2aaa	103575	scripts/phase_v0_8_nutritional_metabolic_expansion.py
